,player_id,game_id,week,player_name,team,pts,preds,position
0,00-0023459,2024_01_NYJ_SF,1,A.Rodgers,NYJ,9.68,7.83,QB
1,00-0023459,2024_02_NYJ_TEN,2,A.Rodgers,NYJ,15.24,12.83,QB
2,00-0023459,2024_03_NE_NYJ,3,A.Rodgers,NYJ,21.04,21.89,QB
3,00-0023459,2024_04_DEN_NYJ,4,A.Rodgers,NYJ,10.6,21.99,QB
4,00-0023459,2024_05_NYJ_MIN,5,A.Rodgers,NYJ,17.76,24.33,QB
5,00-0026158,2024_04_PIT_IND,4,J.Flacco,IND,15.12,13.4,QB
6,00-0026158,2024_05_IND_JAX,5,J.Flacco,IND,28.66,22.28,QB
7,00-0026300,2024_04_BUF_BAL,4,J.Johnson,BAL,0.04,0.26,QB
8,00-0026498,2024_01_LA_DET,1,M.Stafford,LA,16.68,19.52,QB
9,00-0026498,2024_02_LA_ARI,2,M.Stafford,LA,8.64,13.9,QB
10,00-0026498,2024_03_SF_LA,3,M.Stafford,LA,12.84,10.83,QB
11,00-0026498,2024_04_LA_CHI,4,M.Stafford,LA,8.96,14.72,QB
12,00-0026498,2024_05_GB_LA,5,M.Stafford,LA,14.4,20.51,QB
13,00-0027973,2024_01_CAR_NO,1,A.Dalton,CAR,0.0,0.26,QB
14,00-0027973,2024_03_CAR_LV,3,A.Dalton,CAR,24.76,20.32,QB
15,00-0027973,2024_04_CIN_CAR,4,A.Dalton,CAR,17.8,19.02,QB
16,00-0027973,2024_05_CAR_CHI,5,A.Dalton,CAR,3.74,12.44,QB
17,00-0028118,2024_01_NYJ_SF,1,T.Taylor,NYJ,6.14,6.8,QB
19,00-0029604,2024_01_PIT_ATL,1,K.Cousins,ATL,9.2,9.57,QB
20,00-0029604,2024_02_ATL_PHI,2,K.Cousins,ATL,17.74,17.28,QB
21,00-0029604,2024_03_KC_ATL,3,K.Cousins,ATL,13.2,13.17,QB
22,00-0029604,2024_04_NO_ATL,4,K.Cousins,ATL,9.52,13.09,QB
23,00-0029604,2024_05_TB_ATL,5,K.Cousins,ATL,36.36,21.18,QB
24,00-0029892,2024_01_NYJ_SF,1,K.Juszczyk,SF,5.0,3.82,RB
25,00-0029892,2024_02_SF_MIN,2,K.Juszczyk,SF,3.4,4.8,RB
26,00-0029892,2024_03_SF_LA,3,K.Juszczyk,SF,1.1,0.98,RB
27,00-0029892,2024_04_NE_SF,4,K.Juszczyk,SF,1.7,0.98,RB
28,00-0029892,2024_06_SF_SEA,6,K.Juszczyk,SF,9.1,4.64,RB
29,00-0030035,2024_01_CAR_NO,1,A.Thielen,CAR,6.4,4.97,WR
30,00-0030035,2024_02_LAC_CAR,2,A.Thielen,CAR,3.0,2.83,WR
31,00-0030035,2024_03_CAR_LV,3,A.Thielen,CAR,11.5,6.46,WR
32,00-0030061,2024_01_WAS_TB,1,Z.Ertz,WAS,4.3,3.93,TE
33,00-0030061,2024_02_NYG_WAS,2,Z.Ertz,WAS,8.2,5.48,TE
34,00-0030061,2024_03_WAS_CIN,3,Z.Ertz,WAS,6.3,5.09,TE
35,00-0030061,2024_04_WAS_ARI,4,Z.Ertz,WAS,5.7,5.32,TE
36,00-0030061,2024_05_CLE_WAS,5,Z.Ertz,WAS,2.0,11.62,TE
37,00-0030279,2024_01_TEN_CHI,1,K.Allen,CHI,4.9,13.99,WR
38,00-0030279,2024_04_LA_CHI,4,K.Allen,CHI,3.4,2.83,WR
39,00-0030279,2024_05_CAR_CHI,5,K.Allen,CHI,4.8,9.87,WR
40,00-0030431,2024_03_HOU_MIN,3,R.Woods,HOU,2.8,1.85,WR
41,00-0030431,2024_04_JAX_HOU,4,R.Woods,HOU,1.5,4.45,WR
42,00-0030506,2024_01_BAL_KC,1,T.Kelce,KC,4.9,4.82,TE
43,00-0030506,2024_02_CIN_KC,2,T.Kelce,KC,1.1,6.58,TE
44,00-0030506,2024_03_KC_ATL,3,T.Kelce,KC,5.0,5.29,TE
45,00-0030506,2024_04_KC_LAC,4,T.Kelce,KC,12.4,10.16,TE
46,00-0030506,2024_05_NO_KC,5,T.Kelce,KC,11.5,10.88,TE
47,00-0030564,2024_01_TEN_CHI,1,D.Hopkins,TEN,1.3,0.98,WR
48,00-0030564,2024_02_NYJ_TEN,2,D.Hopkins,TEN,1.4,3.07,WR
49,00-0030564,2024_03_GB_TEN,3,D.Hopkins,TEN,16.3,8.89,WR
50,00-0030564,2024_04_TEN_MIA,4,D.Hopkins,TEN,4.1,4.91,WR
51,00-0030565,2024_01_DEN_SEA,1,G.Smith,SEA,20.24,12.48,QB
52,00-0030565,2024_02_SEA_NE,2,G.Smith,SEA,17.98,17.91,QB
53,00-0030565,2024_03_MIA_SEA,3,G.Smith,SEA,15.56,11.33,QB
54,00-0030565,2024_04_SEA_DET,4,G.Smith,SEA,22.6,29.78,QB
55,00-0030565,2024_05_NYG_SEA,5,G.Smith,SEA,21.56,19.51,QB
56,00-0030565,2024_06_SF_SEA,6,G.Smith,SEA,16.48,31.04,QB
57,00-0030578,2024_01_PIT_ATL,1,C.Patterson,PIT,1.3,1.97,RB
58,00-0030578,2024_02_PIT_DEN,2,C.Patterson,PIT,0.3,0.99,RB
59,00-0030578,2024_03_LAC_PIT,3,C.Patterson,PIT,6.3,7.49,RB
60,00-0030578,2024_04_PIT_IND,4,C.Patterson,PIT,7.2,4.92,RB
61,00-0031235,2024_05_MIA_NE,5,O.Beckham,MIA,0.0,3.17,WR
62,00-0031236,2024_01_DAL_CLE,1,B.Cooks,DAL,12.5,8.67,WR
63,00-0031236,2024_02_NO_DAL,2,B.Cooks,DAL,2.6,2.8,WR
64,00-0031236,2024_03_BAL_DAL,3,B.Cooks,DAL,2.6,8.63,WR
65,00-0031236,2024_04_DAL_NYG,4,B.Cooks,DAL,2.1,4.57,WR
66,00-0031280,2024_01_CAR_NO,1,D.Carr,NO,21.3,14.94,QB
67,00-0031280,2024_02_NO_DAL,2,D.Carr,NO,23.82,10.34,QB
68,00-0031280,2024_03_PHI_NO,3,D.Carr,NO,10.08,13.02,QB
69,00-0031280,2024_04_NO_ATL,4,D.Carr,NO,10.06,23.32,QB
70,00-0031280,2024_05_NO_KC,5,D.Carr,NO,14.6,12.57,QB
71,00-0031299,2024_01_CAR_NO,1,J.Matthews,CAR,0.0,1.47,TE
72,00-0031381,2024_01_LV_LAC,1,D.Adams,LV,8.4,7.15,WR
73,00-0031381,2024_02_LV_BAL,2,D.Adams,LV,21.5,17.94,WR
74,00-0031381,2024_03_CAR_LV,3,D.Adams,LV,6.0,10.1,WR
75,00-0031408,2024_01_WAS_TB,1,M.Evans,TB,20.6,13.24,WR
76,00-0031408,2024_02_TB_DET,2,M.Evans,TB,5.7,7.05,WR
77,00-0031408,2024_03_DEN_TB,3,M.Evans,TB,2.7,3.43,WR
78,00-0031408,2024_04_PHI_TB,4,M.Evans,TB,19.4,21.92,WR
79,00-0031408,2024_05_TB_ATL,5,M.Evans,TB,20.7,10.97,WR
80,00-0031503,2024_02_CLE_JAX,2,J.Winston,CLE,0.4,0.99,QB
81,00-0031503,2024_03_NYG_CLE,3,J.Winston,CLE,0.1,0.99,QB
82,00-0031503,2024_05_CLE_WAS,5,J.Winston,CLE,0.34,0.75,QB
83,00-0031544,2024_01_DAL_CLE,1,A.Cooper,CLE,2.6,11.95,WR
84,00-0031544,2024_02_CLE_JAX,2,A.Cooper,CLE,2.6,8.72,WR
85,00-0031544,2024_03_NYG_CLE,3,A.Cooper,CLE,24.1,15.65,WR
86,00-0031544,2024_04_CLE_LV,4,A.Cooper,CLE,5.5,8.97,WR
87,00-0031544,2024_05_CLE_WAS,5,A.Cooper,CLE,8.0,12.42,WR
88,00-0031549,2024_01_BAL_KC,1,N.Agholor,BAL,1.1,0.98,WR
89,00-0031549,2024_02_LV_BAL,2,N.Agholor,BAL,1.8,3.43,WR
90,00-0031549,2024_03_BAL_DAL,3,N.Agholor,BAL,6.1,0.98,WR
91,00-0031549,2024_04_BUF_BAL,4,N.Agholor,BAL,2.0,4.03,WR
92,00-0031549,2024_05_BAL_CIN,5,N.Agholor,BAL,0.9,5.87,WR
93,00-0031585,2024_01_PIT_ATL,1,M.Pruitt,PIT,1.4,1.96,TE
94,00-0031588,2024_01_HOU_IND,1,S.Diggs,HOU,18.9,10.03,WR
95,00-0031588,2024_02_CHI_HOU,2,S.Diggs,HOU,5.7,8.06,WR
96,00-0031588,2024_03_HOU_MIN,3,S.Diggs,HOU,14.92,13.78,WR
